il,ilce,split
AMASYA,MERZİFON,train
AMASYA,SULUOVA,train
AMASYA,TAŞOVA,train
ANKARA,AKYURT,train
ANKARA,ALTINDAĞ,train
ANKARA,AYAŞ,train
ANKARA,ELMADAĞ,train
ANKARA,ETİMESGUT,train
ANKARA,GÖLBAŞI,train
ANKARA,KAZAN,train
ANKARA,KEÇİÖREN,train
ANKARA,MAMAK,train
ANKARA,POLATLI,train
ANKARA,PURSAKLAR,train
ANKARA,SİNCAN,train
ANKARA,ÇAMLIDERE,train
ANKARA,ÇUBUK,train
ANKARA,ŞEREFLİKOÇHİSAR,train
ANTALYA,AKSEKİ,train
ANTALYA,AKSU,train
ANTALYA,ALANYA,train
ANTALYA,DÖŞEMEALTI,train
ANTALYA,FİNİKE,train
ANTALYA,GÜNDOĞMUŞ,train
ANTALYA,KAŞ,train
ANTALYA,KEMER,train
ANTALYA,KEPEZ,train
ANTALYA,KONYAALTI,train
ANTALYA,KORKUTELİ,train
ANTALYA,KUMLUCA,train
ANTALYA,MURATPAŞA,train
ANTALYA,SERİK,train
ANTALYA,İBRADI(AYDINKENT),train
ARDAHAN,ARDAHAN,train
ARDAHAN,DAMAL,train
ARDAHAN,GÖLE,train
ARDAHAN,HANAK,train
ARDAHAN,POSOF,train
ARDAHAN,ÇILDIR,train
ARTVİN,ARDANUÇ,train
ARTVİN,ARTVİN,train
ARTVİN,MURGUL(GÖKTAŞ),train
ARTVİN,YUSUFELİ,train
AYDIN,AYDIN,train
AYDIN,BOZDOĞAN,train
AYDIN,DİDİM(YENİHİSAR),train
AYDIN,GERMENCİK,train
AYDIN,KARACASU,train
AYDIN,KOÇARLI,train
AYDIN,KUYUCAK,train
AYDIN,KUŞADASI,train
AYDIN,KÖŞK,train
AYDIN,NAZİLLİ,train
AYDIN,SULTANHİSAR,train
AYDIN,SÖKE,train
AYDIN,ÇİNE,train
AYDIN,İNCİRLİOVA,train
AĞRI,AĞRI,train
AĞRI,DOĞUBAYAZIT(DOĞUBEYAZIT),train
AĞRI,DİYADİN,train
AĞRI,ELEŞKİRT,train
AĞRI,HAMUR,train
AĞRI,TUTAK,train
BALIKESİR,BALIKESİR,train
BALIKESİR,BANDIRMA,train
BALIKESİR,BURHANİYE,train
BALIKESİR,BİGADİÇ,train
BALIKESİR,DURSUNBEY,train
BALIKESİR,ERDEK,train
BALIKESİR,GÖMEÇ,train
BALIKESİR,GÖNEN,train
BALIKESİR,HAVRAN,train
BALIKESİR,KEPSUT,train
BALIKESİR,MANYAS,train
BALIKESİR,MARMARA,train
BALIKESİR,SINDIRGI,train
BALIKESİR,SUSURLUK,train
BALIKESİR,İVRİNDİ,train
BARTIN,BARTIN,train
BARTIN,KURUCAŞİLE,train
BARTIN,ULUS,train
BATMAN,BATMAN,train
BATMAN,BEŞİRİ,train
BATMAN,GERCÜŞ,train
BATMAN,KOZLUK,train
BATMAN,SASON,train
BAYBURT,BAYBURT,train
BOLU,BOLU,train
BOLU,DÖRTDİVAN,train
BOLU,GEREDE,train
BOLU,MENGEN,train
BOLU,MUDURNU,train
BOLU,SEBEN,train
BOLU,YENİÇAĞA,train
BURDUR,ALTINYAYLA(DİRMİL),train
BURDUR,AĞLASUN,train
BURDUR,BUCAK,train
BURDUR,BURDUR,train
BURDUR,GÖLHİSAR,train
BURDUR,KARAMANLI,train
BURDUR,KEMER,train
BURDUR,TEFENNİ,train
BURDUR,YEŞİLOVA,train
BURDUR,ÇAVDIR,train
BURSA,BÜYÜKORHAN,train
BURSA,GÜRSU,train
BURSA,HARMANCIK,train
BURSA,KARACABEY,train
BURSA,KELES,train
BURSA,KESTEL,train
BURSA,NİLÜFER,train
BURSA,ORHANELİ,train
BURSA,ORHANGAZİ,train
BURSA,OSMANGAZİ,train
BURSA,YENİŞEHİR,train
BURSA,YILDIRIM,train
BURSA,İNEGÖL,train
BURSA,İZNİK,train
BİLECİK,BOZÜYÜK,train
BİLECİK,OSMANELİ,train
BİLECİK,PAZARYERİ,train
BİLECİK,YENİPAZAR,train
BİNGÖL,ADAKLI,train
BİNGÖL,BİNGÖL,train
BİNGÖL,KİĞI,train
BİNGÖL,SOLHAN,train
BİNGÖL,YAYLADERE,train
BİNGÖL,YEDİSU,train
BİTLİS,ADİLCEVAZ,train
BİTLİS,BİTLİS,train
BİTLİS,GÜROYMAK,train
BİTLİS,TATVAN,train
DENİZLİ,AKKÖY,train
DENİZLİ,BABADAĞ,train
DENİZLİ,BAKLAN,train
DENİZLİ,BEYAĞAÇ,train
DENİZLİ,BOZKURT,train
DENİZLİ,BULDAN,train
DENİZLİ,DENİZLİ,train
DENİZLİ,GÜNEY,train
DENİZLİ,HONAZ,train
DENİZLİ,KALE,train
DENİZLİ,SARAYKÖY,train
DENİZLİ,TAVAS,train
DENİZLİ,ÇAL,train
DENİZLİ,ÇARDAK,train
DENİZLİ,ÇİVRİL,train
DÜZCE,DÜZCE,train
DÜZCE,KAYNAŞLI,train
DÜZCE,YIĞILCA,train
DÜZCE,ÇİLİMLİ,train
DİYARBAKIR,BİSMİL,train
DİYARBAKIR,EĞİL,train
DİYARBAKIR,HANİ,train
DİYARBAKIR,HAZRO,train
DİYARBAKIR,KULP,train
DİYARBAKIR,LİCE,train
DİYARBAKIR,SUR,train
DİYARBAKIR,SİLVAN,train
DİYARBAKIR,YENİŞEHİR,train
DİYARBAKIR,ÇERMİK,train
DİYARBAKIR,ÇINAR,train
DİYARBAKIR,ÇÜNGÜŞ,train
EDİRNE,ENEZ,train
EDİRNE,LALAPAŞA,train
EDİRNE,UZUNKÖPRÜ,train
EDİRNE,İPSALA,train
ELAZIĞ,ALACAKAYA,train
ELAZIĞ,ARICAK,train
ELAZIĞ,ELAZIĞ,train
ELAZIĞ,KOVANCILAR,train
ELAZIĞ,PALU,train
ELAZIĞ,SİVRİCE,train
ERZURUM,AZİZİYE(ILICA),train
ERZURUM,HINIS,train
ERZURUM,KARAYAZI,train
ERZURUM,KARAÇOBAN,train
ERZURUM,NARMAN,train
ERZURUM,OLTU,train
ERZURUM,OLUR,train
ERZURUM,PALANDÖKEN,train
ERZURUM,PAZARYOLU,train
ERZURUM,TEKMAN,train
ERZURUM,TORTUM,train
ERZURUM,UZUNDERE,train
ERZURUM,YAKUTİYE,train
ERZURUM,İSPİR,train
ERZİNCAN,ERZİNCAN,train
ERZİNCAN,KEMAH,train
ERZİNCAN,KEMALİYE,train
ERZİNCAN,OTLUKBELİ,train
ERZİNCAN,REFAHİYE,train
ERZİNCAN,ÇAYIRLI,train
ESKİŞEHİR,ALPU,train
ESKİŞEHİR,BEYLİKOVA,train
ESKİŞEHİR,HAN,train
ESKİŞEHİR,MAHMUDİYE,train
ESKİŞEHİR,MİHALGAZİ,train
ESKİŞEHİR,MİHALIÇÇIK,train
ESKİŞEHİR,ODUNPAZARI,train
ESKİŞEHİR,SARICAKAYA,train
ESKİŞEHİR,SEYİTGAZİ,train
ESKİŞEHİR,TEPEBAŞI,train
ESKİŞEHİR,ÇİFTELER,train
ESKİŞEHİR,İNÖNÜ,train
GAZİANTEP,ARABAN,train
GAZİANTEP,KARKAMIŞ,train
GAZİANTEP,NURDAĞI,train
GAZİANTEP,NİZİP,train
GAZİANTEP,YAVUZELİ,train
GAZİANTEP,ŞAHİNBEY,train
GAZİANTEP,ŞEHİTKAMİL,train
GÜMÜŞHANE,TORUL,train
GÜMÜŞHANE,ŞİRAN,train
GİRESUN,BULANCAK,train
GİRESUN,DOĞANKENT,train
GİRESUN,ESPİYE,train
GİRESUN,GÜCE,train
GİRESUN,KEŞAP,train
GİRESUN,TİREBOLU,train
GİRESUN,ÇAMOLUK,train
GİRESUN,ÇANAKÇI,train
HAKKARİ,HAKKARİ,train
HAKKARİ,YÜKSEKOVA,train
HAKKARİ,ŞEMDİNLİ,train
HATAY,ALTINÖZÜ,train
HATAY,ANTAKYA,train
HATAY,BELEN,train
HATAY,DÖRTYOL,train
HATAY,ERZİN,train
HATAY,HASSA,train
HATAY,KIRIKHAN,train
HATAY,REYHANLI,train
HATAY,SAMANDAĞ,train
HATAY,YAYLADAĞI,train
HATAY,İSKENDERUN,train
ISPARTA,AKSU,train
ISPARTA,ATABEY,train
ISPARTA,EĞİRDİR(EĞRİDİR),train
ISPARTA,GELENDOST,train
ISPARTA,GÖNEN,train
ISPARTA,KEÇİBORLU,train
ISPARTA,SENİRKENT,train
ISPARTA,SÜTÇÜLER,train
ISPARTA,ULUBORLU,train
ISPARTA,YALVAÇ,train
ISPARTA,ŞARKİKARAAĞAÇ,train
IĞDIR,ARALIK,train
IĞDIR,IĞDIR,train
IĞDIR,KARAKOYUNLU,train
IĞDIR,TUZLUCA,train
KAHRAMANMARAŞ,AFŞİN,train
KAHRAMANMARAŞ,ANDIRIN,train
KAHRAMANMARAŞ,EKİNÖZÜ,train
KAHRAMANMARAŞ,ELBİSTAN,train
KAHRAMANMARAŞ,GÖKSUN,train
KAHRAMANMARAŞ,KAHRAMANMARAŞ,train
KAHRAMANMARAŞ,NURHAK,train
KAHRAMANMARAŞ,TÜRKOĞLU,train
KARABÜK,ESKİPAZAR,train
KARABÜK,KARABÜK,train
KARABÜK,OVACIK,train
KARABÜK,YENİCE,train
KARAMAN,BAŞYAYLA,train
KARAMAN,ERMENEK,train
KARAMAN,KAZIMKARABEKİR,train
KARS,AKYAKA,train
KARS,DİGOR,train
KARS,KARS,train
KARS,KAĞIZMAN,train
KARS,SELİM,train
KARS,SUSUZ,train
KASTAMONU,ABANA,train
KASTAMONU,AZDAVAY,train
KASTAMONU,AĞLI,train
KASTAMONU,BOZKURT,train
KASTAMONU,CİDE,train
KASTAMONU,DADAY,train
KASTAMONU,DOĞANYURT,train
KASTAMONU,HANÖNÜ(GÖKÇEAĞAÇ),train
KASTAMONU,KÜRE,train
KASTAMONU,PINARBAŞI,train
KASTAMONU,SEYDİLER,train
KASTAMONU,TAŞKÖPRÜ,train
KASTAMONU,TOSYA,train
KAYSERİ,BÜNYAN,train
KAYSERİ,DEVELİ,train
KAYSERİ,FELAHİYE,train
KAYSERİ,HACILAR,train
KAYSERİ,MELİKGAZİ,train
KAYSERİ,PINARBAŞI,train
KAYSERİ,SARIOĞLAN,train
KAYSERİ,SARIZ,train
KAYSERİ,TOMARZA,train
KAYSERİ,YEŞİLHİSAR,train
KAYSERİ,ÖZVATAN(ÇUKUR),train
KAYSERİ,İNCESU,train
KIRIKKALE,BALIŞEYH,train
KIRIKKALE,KARAKEÇİLİ,train
KIRIKKALE,KESKİN,train
KIRIKKALE,KIRIKKALE,train
KIRIKKALE,SULAKYURT,train
KIRIKKALE,YAHŞİHAN,train
KIRKLARELİ,DEMİRKÖY,train
KIRKLARELİ,KIRKLARELİ,train
KIRKLARELİ,KOFÇAZ,train
KIRKLARELİ,LÜLEBURGAZ,train
KIRKLARELİ,PEHLİVANKÖY,train
KIRKLARELİ,PINARHİSAR,train
KIRKLARELİ,VİZE,train
KIRŞEHİR,KAMAN,train
KIRŞEHİR,KIRŞEHİR,train
KIRŞEHİR,ÇİÇEKDAĞI,train
KOCAELİ,BAŞİSKELE,train
KOCAELİ,DERİNCE,train
KOCAELİ,DİLOVASI,train
KOCAELİ,GEBZE,train
KOCAELİ,GÖLCÜK,train
KOCAELİ,KANDIRA,train
KOCAELİ,KARTEPE,train
KOCAELİ,KÖRFEZ(TÜTÜNÇİFTLİK),train
KOCAELİ,ÇAYIROVA,train
KOCAELİ,İZMİT,train
KONYA,AHIRLI,train
KONYA,AKÖREN,train
KONYA,ALTINEKİN,train
KONYA,BEYŞEHİR,train
KONYA,BOZKIR,train
KONYA,DERBENT,train
KONYA,DEREBUCAK,train
KONYA,DOĞANHİSAR,train
KONYA,EREĞLİ,train
KONYA,GÜNEYSINIR,train
KONYA,HADİM,train
KONYA,HÜYÜK,train
KONYA,ILGIN,train
KONYA,KARAPINAR,train
KONYA,KULU,train
KONYA,MERAM,train
KONYA,SARAYÖNÜ,train
KONYA,SELÇUKLU,train
KONYA,ÇELTİK,train
KÜTAHYA,ALTINTAŞ,train
KÜTAHYA,DOMANİÇ,train
KÜTAHYA,DUMLUPINAR,train
KÜTAHYA,EMET,train
KÜTAHYA,HİSARCIK,train
KÜTAHYA,PAZARLAR,train
KÜTAHYA,ÇAVDARHİSAR,train
KÜTAHYA,ŞAPHANE,train
KİLİS,ELBEYLİ,train
KİLİS,MUSABEYLİ,train
KİLİS,POLATELİ,train
MALATYA,AKÇADAĞ,train
MALATYA,ARAPKİR(ARAPGİR),train
MALATYA,BATTALGAZİ,train
MALATYA,DARENDE,train
MALATYA,DOĞANYOL,train
MALATYA,DOĞANŞEHİR,train
MALATYA,KULUNCAK,train
MALATYA,MALATYA,train
MALATYA,PÜTÜRGE(PÖTÜRGE),train
MALATYA,YAZIHAN,train
MALATYA,YEŞİLYURT,train
MANİSA,AHMETLİ,train
MANİSA,ALAŞEHİR,train
MANİSA,DEMİRCİ,train
MANİSA,GÖRDES,train
MANİSA,KIRKAĞAÇ,train
MANİSA,KULA,train
MANİSA,KÖPRÜBAŞI,train
MANİSA,SARIGÖL,train
MANİSA,SOMA,train
MANİSA,TURGUTLU,train
MARDİN,KIZILTEPE,train
MARDİN,MARDİN,train
MARDİN,MAZIDAĞI,train
MARDİN,NUSAYBİN,train
MARDİN,SAVUR,train
MARDİN,YEŞİLLİ,train
MERSİN(İÇEL),AKDENİZ,train
MERSİN(İÇEL),ANAMUR,train
MERSİN(İÇEL),AYDINCIK,train
MERSİN(İÇEL),ERDEMLİ,train
MERSİN(İÇEL),MUT,train
MERSİN(İÇEL),SİLİFKE,train
MERSİN(İÇEL),TARSUS,train
MERSİN(İÇEL),ÇAMLIYAYLA,train
MUĞLA,DALAMAN,train
MUĞLA,DATÇA,train
MUĞLA,FETHİYE,train
MUĞLA,KAVAKLIDERE,train
MUĞLA,KÖYCEĞİZ,train
MUĞLA,MARMARİS,train
MUĞLA,MUĞLA,train
MUĞLA,MİLAS,train
MUĞLA,ORTACA,train
MUŞ,BULANIK,train
MUŞ,KORKUT,train
MUŞ,MALAZGİRT,train
NEVŞEHİR,ACIGÖL,train
NEVŞEHİR,AVANOS,train
NEVŞEHİR,DERİNKUYU,train
NEVŞEHİR,GÜLŞEHİR,train
NEVŞEHİR,HACIBEKTAŞ,train
NEVŞEHİR,KOZAKLI,train
NEVŞEHİR,ÜRGÜP,train
NİĞDE,BOR,train
NİĞDE,NİĞDE,train
NİĞDE,ULUKIŞLA,train
ORDU,AKKUŞ,train
ORDU,AYBASTI,train
ORDU,FATSA,train
ORDU,GÖLKÖY,train
ORDU,GÜLYALI,train
ORDU,GÜRGENTEPE,train
ORDU,KABADÜZ(KARADÜZ),train
ORDU,KABATAŞ,train
ORDU,KORGAN,train
ORDU,KUMRU,train
ORDU,MESUDİYE,train
ORDU,ÇAMAŞ,train
ORDU,ÇATALPINAR,train
ORDU,ÜNYE,train
ORDU,İKİZCE,train
OSMANİYE,BAHÇE,train
OSMANİYE,DÜZİÇİ,train
OSMANİYE,HASANBEYLİ,train
OSMANİYE,KADİRLİ,train
RİZE,ARDEŞEN,train
RİZE,DEREPAZARI,train
RİZE,GÜNEYSU,train
RİZE,KALKANDERE,train
RİZE,PAZAR,train
RİZE,RİZE,train
RİZE,ÇAMLIHEMŞİN,train
RİZE,ÇAYELİ,train
SAKARYA,ADAPAZARI,train
SAKARYA,ERENLER,train
SAKARYA,FERİZLİ,train
SAKARYA,KARAPÜRÇEK,train
SAKARYA,KARASU,train
SAKARYA,KAYNARCA,train
SAKARYA,PAMUKOVA,train
SAKARYA,SAPANCA,train
SAKARYA,SÖĞÜTLÜ,train
SAKARYA,TARAKLI,train
SAMSUN,ALAÇAM,train
SAMSUN,ATAKUM,train
SAMSUN,BAFRA,train
SAMSUN,KAVAK,train
SAMSUN,LADİK,train
SAMSUN,ONDOKUZMAYIS(BALLICA),train
SAMSUN,SALIPAZARI,train
SAMSUN,TEKKEKÖY,train
SAMSUN,VEZİRKÖPRÜ,train
SAMSUN,ÇARŞAMBA,train
SAMSUN,İLKADIM,train
SİNOP,BOYABAT,train
SİNOP,DURAĞAN,train
SİNOP,DİKMEN,train
SİNOP,GERZE,train
SİNOP,SİNOP,train
SİVAS,AKINCILAR,train
SİVAS,DOĞANŞAR,train
SİVAS,GEMEREK,train
SİVAS,GÖLOVA,train
SİVAS,GÜRÜN,train
SİVAS,KANGAL,train
SİVAS,KOYULHİSAR,train
SİVAS,SUŞEHRİ,train
SİVAS,ULAŞ,train
SİVAS,ZARA,train
SİVAS,İMRANLI,train
SİVAS,ŞARKIŞLA,train
SİİRT,AYDINLAR,train
SİİRT,BAYKAN,train
SİİRT,KURTALAN,train
SİİRT,PERVARİ,train
SİİRT,ŞİRVAN,train
TEKİRDAĞ,MALKARA,train
TEKİRDAĞ,MURATLI,train
TEKİRDAĞ,SARAY,train
TEKİRDAĞ,TEKİRDAĞ,train
TEKİRDAĞ,ÇERKEZKÖY,train
TEKİRDAĞ,ÇORLU,train
TEKİRDAĞ,ŞARKÖY,train
TOKAT,ARTOVA,train
TOKAT,BAŞÇİFTLİK,train
TOKAT,ERBAA,train
TOKAT,NİKSAR,train
TOKAT,PAZAR,train
TOKAT,SULUSARAY,train
TOKAT,YEŞİLYURT,train
TOKAT,ZİLE,train
TRABZON,ARAKLI,train
TRABZON,BEŞİKDÜZÜ,train
TRABZON,DERNEKPAZARI,train
TRABZON,DÜZKÖY,train
TRABZON,HAYRAT,train
TRABZON,KÖPRÜBAŞI,train
TRABZON,OF,train
TRABZON,SÜRMENE,train
TRABZON,TONYA,train
TRABZON,TRABZON,train
TRABZON,YOMRA,train
TRABZON,ÇAYKARA,train
TRABZON,ŞALPAZARI,train
TUNCELİ,HOZAT,train
TUNCELİ,MAZGİRT,train
TUNCELİ,NAZIMİYE,train
TUNCELİ,OVACIK,train
TUNCELİ,PERTEK,train
TUNCELİ,TUNCELİ,train
TUNCELİ,ÇEMİŞGEZEK,train
UŞAK,EŞME,train
UŞAK,KARAHALLI,train
UŞAK,SİVASLI,train
UŞAK,UŞAK,train
VAN,BAHÇESARAY,train
VAN,BAŞKALE,train
VAN,EDREMİT(GÜMÜŞDERE),train
VAN,ERCİŞ,train
VAN,GEVAŞ,train
VAN,GÜRPINAR,train
VAN,SARAY,train
VAN,VAN,train
VAN,ÇALDIRAN,train
VAN,ÖZALP,train
YALOVA,ALTINOVA,train
YALOVA,ARMUTLU,train
YALOVA,TERMAL,train
YALOVA,YALOVA,train
YALOVA,ÇINARCIK,train
YALOVA,ÇİFTLİKKÖY,train
YOZGAT,BOĞAZLIYAN,train
YOZGAT,KADIŞEHRİ,train
YOZGAT,SARAYKENT,train
YOZGAT,SARIKAYA,train
YOZGAT,YERKÖY,train
YOZGAT,YOZGAT,train
YOZGAT,ÇANDIR,train
YOZGAT,ÇAYIRALAN,train
YOZGAT,ÇEKEREK,train
ZONGULDAK,ALAPLI,train
ZONGULDAK,DEVREK,train
ZONGULDAK,GÖKÇEBEY,train
ÇANAKKALE,AYVACIK,train
ÇANAKKALE,BAYRAMİÇ,train
ÇANAKKALE,BOZCAADA,train
ÇANAKKALE,ECEABAT,train
ÇANAKKALE,EZİNE,train
ÇANAKKALE,GELİBOLU,train
ÇANAKKALE,ÇANAKKALE,train
ÇANKIRI,BAYRAMÖREN,train
